path,ext,bytes,role,paper_use,protocol_hint
outputs/tuned_ablation_wo_smooth_nenv16_seed1_1m/evaluations/summary.csv,.csv,835,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m/evaluations/summary.csv,.csv,838,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m/evaluations/summary.csv,.csv,832,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_ttc_nenv16_seed0_seed1_aggregate/DECISION.md,.md,1140,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_ttc_nenv16_seed0_seed1_aggregate/mean_by_density.csv,.csv,1659,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_ttc_nenv16_seed0_seed1_aggregate/summary_by_seed.csv,.csv,1917,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_ttc_nenv16_seed0_seed1_seed2_aggregate/DECISION.md,.md,3486,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_ttc_nenv16_seed0_seed1_seed2_aggregate/compare_to_full_proposed_mean.csv,.csv,1377,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_ttc_nenv16_seed0_seed1_seed2_aggregate/compare_to_guard_only_mean.csv,.csv,1535,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_ttc_nenv16_seed0_seed1_seed2_aggregate/mean_by_density.csv,.csv,787,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_ttc_nenv16_seed0_seed1_seed2_aggregate/std_by_density.csv,.csv,860,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_ttc_nenv16_seed0_seed1_seed2_aggregate/summary_by_seed.csv,.csv,2767,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_ttc_nenv16_seed1_1m/evaluations/summary.csv,.csv,830,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_ablation_wo_ttc_nenv16_seed2_1m/evaluations/summary.csv,.csv,824,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_baseline_nenv16_seed0_1m/evaluations/summary.csv,.csv,804,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_baseline_nenv16_seed0_seed1_seed2_aggregate/DECISION.md,.md,2245,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_baseline_nenv16_seed0_seed1_seed2_aggregate/compare_to_full_proposed_mean.csv,.csv,1525,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_baseline_nenv16_seed0_seed1_seed2_aggregate/compare_to_guard_only_mean.csv,.csv,1690,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_baseline_nenv16_seed0_seed1_seed2_aggregate/compare_to_shield_only_mean.csv,.csv,1675,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_baseline_nenv16_seed0_seed1_seed2_aggregate/mean_by_density.csv,.csv,871,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_baseline_nenv16_seed0_seed1_seed2_aggregate/std_by_density.csv,.csv,907,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_baseline_nenv16_seed0_seed1_seed2_aggregate/summary_by_seed.csv,.csv,2036,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_baseline_nenv16_seed1_1m/evaluations/summary.csv,.csv,802,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_baseline_nenv16_seed2_1m/evaluations/summary.csv,.csv,794,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed0_1m/evaluations/summary.csv,.csv,806,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed0_seed1_seed2_aggregate/DECISION.md,.md,2925,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed0_seed1_seed2_aggregate/compare_to_baseline_mean.csv,.csv,1538,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed0_seed1_seed2_aggregate/compare_to_full_proposed_mean.csv,.csv,1559,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed0_seed1_seed2_aggregate/compare_to_guard_only_mean.csv,.csv,1709,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed0_seed1_seed2_aggregate/compare_to_shield_only_mean.csv,.csv,1711,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed0_seed1_seed2_aggregate/mean_by_density.csv,.csv,861,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed0_seed1_seed2_aggregate/std_by_density.csv,.csv,906,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed0_seed1_seed2_aggregate/summary_by_seed.csv,.csv,2054,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed1_1m/evaluations/summary.csv,.csv,805,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_curriculum_nenv16_seed2_1m/evaluations/summary.csv,.csv,807,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_1m/evaluations/summary.csv,.csv,795,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_seed1_seed2_aggregate/DECISION.md,.md,2378,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_seed1_seed2_aggregate/compare_to_full_proposed_mean.csv,.csv,1249,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_seed1_seed2_aggregate/compare_to_guard_only_mean.csv,.csv,1475,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_seed1_seed2_aggregate/compare_to_shield_only_mean.csv,.csv,1460,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_seed1_seed2_aggregate/mean_by_density.csv,.csv,745,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_seed1_seed2_aggregate/std_by_density.csv,.csv,729,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed0_seed1_seed2_aggregate/summary_by_seed.csv,.csv,2011,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed1_1m/evaluations/summary.csv,.csv,792,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_risk_nenv16_seed2_1m/evaluations/summary.csv,.csv,788,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_1m/evaluations/summary.csv,.csv,815,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_seed1_aggregate/DECISION.md,.md,1265,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_seed1_aggregate/compare_to_full_proposed_mean.csv,.csv,1402,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_seed1_aggregate/compare_to_guard_only_mean.csv,.csv,1539,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_seed1_aggregate/mean_by_density.csv,.csv,718,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_seed1_aggregate/std_by_density.csv,.csv,841,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_seed1_aggregate/summary_by_seed.csv,.csv,1914,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_seed1_seed2_aggregate/DECISION.md,.md,2698,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_seed1_seed2_aggregate/compare_to_full_proposed_mean.csv,.csv,1517,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_seed1_seed2_aggregate/compare_to_guard_only_mean.csv,.csv,1646,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_seed1_seed2_aggregate/mean_by_density.csv,.csv,840,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_seed1_seed2_aggregate/std_by_density.csv,.csv,864,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed0_seed1_seed2_aggregate/summary_by_seed.csv,.csv,2773,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed1_1m/evaluations/summary.csv,.csv,820,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_compare_shield_only_nenv16_seed2_1m/evaluations/summary.csv,.csv,821,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuned_reward_component_ablation_seed0_aggregate/DECISION.md,.md,1649,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/tuned_reward_component_ablation_seed0_aggregate/deltas_vs_full_seed0.csv,.csv,5278,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/tuned_reward_component_ablation_seed0_aggregate/seed0_component_ablation_summary.csv,.csv,4705,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/tuning/evaluations/summary.csv,.csv,886,aggregate_or_summary_result,diagnostic_or_provenance,
outputs/tuning_proposed_defensive_h1500_cost50_nenv16_1m/evaluations/summary.csv,.csv,810,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/evaluations/summary.csv,.csv,805,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_aggregate/DECISION.md,.md,1375,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_aggregate/compare_to_full_proposed_mean.csv,.csv,868,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_aggregate/compare_to_guard_only_mean.csv,.csv,986,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_aggregate/mean_by_density.csv,.csv,837,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_aggregate/std_by_density.csv,.csv,983,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_aggregate/summary_by_seed.csv,.csv,2017,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed0_1m/evaluations/summary.csv,.csv,807,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_light_risk_ttc3_cost25_lane03_nenv16_seed2_1m/evaluations/summary.csv,.csv,811,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/evaluations/summary.csv,.csv,809,aggregate_or_summary_result,diagnostic_or_provenance,n_envs16_in_path
outputs/tuning_ttc12_v16_nenv10_500k/evaluations/summary.csv,.csv,817,aggregate_or_summary_result,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/tuning_ttc14_v18_nenv10_500k/evaluations/summary.csv,.csv,811,aggregate_or_summary_result,diagnostic_or_provenance,nonformal_nenv_in_path
codex_longrun_iscsic/00_PROJECT_AUDIT.md,.md,24963,decision_audit_status,diagnostic_or_provenance,
codex_longrun_iscsic/01_EXISTING_RESULTS_LEDGER.csv,.csv,15742,decision_audit_status,diagnostic_or_provenance,
codex_longrun_iscsic/EXPERIMENT_AND_MANUSCRIPT_STATUS_20260701_0858.md,.md,3827,decision_audit_status,diagnostic_or_provenance,
codex_longrun_iscsic/EXPERIMENT_COMPLETION_AUDIT_20260701_0845.md,.md,5393,decision_audit_status,diagnostic_or_provenance,
codex_longrun_iscsic/EXPERIMENT_COVERAGE_AUDIT_20260630_2345.md,.md,7270,decision_audit_status,diagnostic_or_provenance,
codex_longrun_iscsic/EXPERIMENT_COVERAGE_AUDIT_20260701_0405.md,.md,3548,decision_audit_status,diagnostic_or_provenance,
codex_longrun_iscsic/EXPERIMENT_COVERAGE_AUDIT_20260701_0845.md,.md,2320,decision_audit_status,diagnostic_or_provenance,
codex_longrun_iscsic/EXPERIMENT_LEDGER.csv,.csv,2160,decision_audit_status,diagnostic_or_provenance,
codex_longrun_iscsic/EXPERIMENT_LEDGER.md,.md,152043,decision_audit_status,diagnostic_or_provenance,
codex_longrun_iscsic/REWARD_TUNING_LEDGER.md,.md,97932,decision_audit_status,diagnostic_or_provenance,
codex_longrun_iscsic/supervision_status_latest.md,.md,2314,decision_audit_status,diagnostic_or_provenance,
outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/DECISION.md,.md,1701,decision_audit_status,diagnostic_or_provenance,n_envs16_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.08/env_0.monitor.csv,.csv,2404,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.08/env_1.monitor.csv,.csv,1692,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.08/env_2.monitor.csv,.csv,1985,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.08/env_3.monitor.csv,.csv,1901,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.08/env_4.monitor.csv,.csv,1967,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.08/env_5.monitor.csv,.csv,1455,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.08/env_6.monitor.csv,.csv,1696,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.08/env_7.monitor.csv,.csv,1972,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.08/env_8.monitor.csv,.csv,1926,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.08/env_9.monitor.csv,.csv,2525,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.15/env_0.monitor.csv,.csv,2002,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.15/env_1.monitor.csv,.csv,2239,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.15/env_2.monitor.csv,.csv,2007,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.15/env_3.monitor.csv,.csv,2201,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.15/env_4.monitor.csv,.csv,1970,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.15/env_5.monitor.csv,.csv,1660,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.15/env_6.monitor.csv,.csv,1396,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.15/env_7.monitor.csv,.csv,2020,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.15/env_8.monitor.csv,.csv,2314,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0.15/env_9.monitor.csv,.csv,2004,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0/env_0.monitor.csv,.csv,2112,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
outputs/ablation_no_action_guard_nenv10_500k/evaluations/monitor/no_action_guard_ppo_s2_d0/env_1.monitor.csv,.csv,1855,evaluation_episode_or_summary,diagnostic_or_provenance,nonformal_nenv_in_path
