/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/paper_comparison_seed0/runs/baseline_ppo_s0/tensorboard/baseline_ppo_s0_1
-----------------------------
| time/              |      |
|    value_loss           | 3.68       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.284        |
|    base_reward          | 164          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 842          |
|    jerk                 | 0.255        |
|    lane_deviation       | 0.464        |
|    max_lane_deviation   | 1.15         |
|    mean_speed_kmh       | 14.5         |
|    min_ttc              | 3.83         |
|    out_of_road          | 1            |
|    route_completion     | 0.619        |
|    shaped_reward        | 164          |
|    steering_variation   | 0.705        |
|    success              | 0            |
|    ttc_risk             | 0.00362      |
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | 47           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 24           |
|    time_elapsed         | 197          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0075019975 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00996     |
|    std                  | 0.818        |
|    value_loss           | 3.08         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.259       |
|    base_reward          | 227         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.231       |
|    lane_deviation       | 0.498       |
|    max_lane_deviation   | 1.7         |
|    mean_speed_kmh       | 13.7        |
|    min_ttc              | 11.3        |
|    out_of_road          | 0           |
|    route_completion     | 0.938       |
|    shaped_reward        | 227         |
|    steering_variation   | 0.689       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | 54.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 25          |
|    time_elapsed         | 206         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006556739 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.811       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.232       |
|    base_reward          | 280         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.218       |
|    lane_deviation       | 0.459       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 15.6        |
|    min_ttc              | 10.2        |
|    out_of_road          | 0           |
|    route_completion     | 0.744       |
|    shaped_reward        | 280         |
|    steering_variation   | 0.682       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 64.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 26          |
|    time_elapsed         | 216         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009025453 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000421   |
|    std                  | 0.802       |
|    value_loss           | 3.45        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.231        |
|    base_reward          | 364          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.21         |
|    lane_deviation       | 0.369        |
|    max_lane_deviation   | 0.995        |
|    mean_speed_kmh       | 16.9         |
|    min_ttc              | 13.7         |
