started=2026-06-30T08:02:41+08:00
command=train risk seed1 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    approx_kl            | 0.011101126 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.987       |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.635       |
|    base_reward          | 41.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.521       |
|    lane_deviation       | 0.348       |
|    max_lane_deviation   | 0.983       |
|    mean_speed_kmh       | 2.52        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.227       |
|    shaped_reward        | -182        |
|    steering_variation   | 0.76        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | -245        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 24          |
|    time_elapsed         | 237         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013624078 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.971       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.671       |
|    base_reward          | 5.36        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 804         |
|    jerk                 | 0.561       |
|    lane_deviation       | 0.571       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 2           |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0761      |
|    shaped_reward        | -345        |
|    steering_variation   | 0.769       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -240        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 25          |
|    time_elapsed         | 247         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.043293543 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.95        |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.558       |
|    base_reward          | 83.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.46        |
|    lane_deviation       | 0.329       |
|    max_lane_deviation   | 0.819       |
|    mean_speed_kmh       | 3.67        |
|    min_ttc              | 39.1        |
|    out_of_road          | 0           |
|    route_completion     | 0.203       |
|    shaped_reward        | -121        |
|    steering_variation   | 0.748       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -230        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 26          |
|    time_elapsed         | 257         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.010652161 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.934       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.518       |
|    base_reward          | 116         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.425       |
