started=2026-06-30T08:35:13+08:00
command=train risk seed2 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    approx_kl            | 0.010949701 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.952       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.564       |
|    base_reward          | 79.2        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.476       |
|    lane_deviation       | 0.276       |
|    max_lane_deviation   | 0.849       |
|    mean_speed_kmh       | 3.17        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.237       |
|    shaped_reward        | -120        |
|    steering_variation   | 0.75        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -274        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 24          |
|    time_elapsed         | 229         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.016202772 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.936       |
|    value_loss           | 9.55        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.574      |
|    base_reward          | 45.2       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.503      |
|    lane_deviation       | 0.484      |
|    max_lane_deviation   | 2          |
|    mean_speed_kmh       | 3.02       |
|    min_ttc              | 2.28       |
|    out_of_road          | 0          |
|    route_completion     | 0.122      |
|    shaped_reward        | -367       |
|    steering_variation   | 0.724      |
|    success              | 0          |
|    ttc_risk             | 0.00408    |
| rollout/                |            |
|    ep_len_mean          | 1.07e+03   |
|    ep_rew_mean          | -262       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 25         |
|    time_elapsed         | 239        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.09185706 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.96       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00311    |
|    std                  | 0.928      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.496       |
|    base_reward          | 78.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.427       |
|    lane_deviation       | 0.488       |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 4.45        |
|    min_ttc              | 2.58        |
|    out_of_road          | 0           |
|    route_completion     | 0.187       |
|    shaped_reward        | -204        |
|    steering_variation   | 0.761       |
|    success              | 0           |
|    ttc_risk             | 0.00276     |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -250        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 26          |
|    time_elapsed         | 249         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013267319 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.913       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.546       |
|    base_reward          | 58.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
