/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.699       |
|    value_loss           | 7.89        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.129       |
|    base_reward          | 92.7        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 235         |
|    jerk                 | 0.126       |
|    lane_deviation       | 0.323       |
|    max_lane_deviation   | 0.989       |
|    mean_speed_kmh       | 24.2        |
|    min_ttc              | 1.6         |
|    out_of_road          | 0           |
|    route_completion     | 0.354       |
|    shaped_reward        | 92.7        |
|    steering_variation   | 0.623       |
|    success              | 0           |
|    ttc_risk             | 0.035       |
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 247         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 24          |
|    time_elapsed         | 248         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006651406 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.694       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.171       |
|    base_reward          | 228         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 680         |
|    jerk                 | 0.159       |
|    lane_deviation       | 0.378       |
|    max_lane_deviation   | 1.27        |
|    mean_speed_kmh       | 20.8        |
|    min_ttc              | 0.813       |
|    out_of_road          | 0           |
|    route_completion     | 0.535       |
|    shaped_reward        | 228         |
|    steering_variation   | 0.616       |
|    success              | 0           |
|    ttc_risk             | 0.0227      |
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 238         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 25          |
|    time_elapsed         | 264         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.008943685 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.688       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.125       |
|    base_reward          | 380         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 891         |
|    jerk                 | 0.115       |
|    lane_deviation       | 0.384       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 24          |
|    min_ttc              | 6.8         |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 380         |
|    steering_variation   | 0.633       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 227         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 26          |
|    time_elapsed         | 279         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.015302092 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.681       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.097       |
|    base_reward          | 162         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 350         |
|    jerk                 | 0.0945      |
|    lane_deviation       | 0.376       |
|    max_lane_deviation   | 0.962       |
|    mean_speed_kmh       | 27.3        |
|    min_ttc              | 1.22        |
|    out_of_road          | 0           |
|    route_completion     | 0.646       |
|    shaped_reward        | 162         |
|    steering_variation   | 0.568       |
|    success              | 0           |
|    ttc_risk             | 0.0495      |
| rollout/                |             |
|    ep_len_mean          | 541         |
