/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s2/tensorboard/baseline_ppo_s2_1
------------------------------
| time/              |       |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.661       |
|    value_loss           | 9.85        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.24        |
|    base_reward          | 481         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1035        |
|    jerk                 | 0.209       |
|    lane_deviation       | 0.359       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 24          |
|    min_ttc              | 2.68        |
|    out_of_road          | 0           |
|    route_completion     | 0.994       |
|    shaped_reward        | 481         |
|    steering_variation   | 0.619       |
|    success              | 1           |
|    ttc_risk             | 0.00679     |
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | 226         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 24          |
|    time_elapsed         | 252         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012219042 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00151    |
|    std                  | 0.652       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.194       |
|    base_reward          | 96.6        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 299         |
|    jerk                 | 0.2         |
|    lane_deviation       | 0.416       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 23.6        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.306       |
|    shaped_reward        | 96.6        |
|    steering_variation   | 0.612       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | 235         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 25          |
|    time_elapsed         | 266         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.018991657 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.64        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.644       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.188       |
|    base_reward          | 132         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 349         |
|    jerk                 | 0.181       |
|    lane_deviation       | 0.446       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 26          |
|    min_ttc              | 1.18        |
|    out_of_road          | 0           |
|    route_completion     | 0.519       |
|    shaped_reward        | 132         |
|    steering_variation   | 0.585       |
|    success              | 0           |
|    ttc_risk             | 0.0217      |
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 217         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 26          |
|    time_elapsed         | 281         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.008426031 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.62        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.636       |
|    value_loss           | 12.1        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.241        |
|    base_reward          | 311          |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 795          |
|    jerk                 | 0.206        |
|    lane_deviation       | 0.367        |
|    max_lane_deviation   | 1.38         |
|    mean_speed_kmh       | 22.2         |
|    min_ttc              | 0.999        |
|    out_of_road          | 0            |
|    route_completion     | 0.763        |
|    shaped_reward        | 311          |
|    steering_variation   | 0.58         |
